0 info it worked if it ends with ok
1 verbose cli [
1 verbose cli   '/usr/local/Cellar/node/12.11.1/bin/node',
1 verbose cli   '/usr/local/bin/npm',
1 verbose cli   'i',
1 verbose cli   'papaparse'
1 verbose cli ]
2 info using npm@2.15.5
3 info using node@v12.11.1
4 verbose install initial load of /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/package.json
5 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/abab/package.json
6 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/abbrev/package.json
7 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/accepts/package.json
8 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/acorn/package.json
9 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/acorn-dynamic-import/package.json
10 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/acorn-globals/package.json
11 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/acorn-jsx/package.json
12 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/acorn-walk/package.json
13 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/address/package.json
14 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/ajv/package.json
15 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/ajv-errors/package.json
